AREA,Region,Division,Zone 1,Zone 2,Zone 3
SANTA BARBARA,VI,Visayas,LFREG06,PH-ILI,SANTA BARBARA
LEGANES,VI,Visayas,LFREG06,PH-ILI,LEGANES
ZARRAGA,VI,Visayas,LFREG06,PH-ILI,ZARRAGA
NEW LUCENA,VI,Visayas,LFREG06,PH-ILI,NEW LUCENA
DUMANGAS,VI,Visayas,LFREG06,PH-ILI,DUMANGAS
BAROTAC NUEVO,VI,Visayas,LFREG06,PH-ILI,BAROTAC NUEVO
POTOTAN,VI,Visayas,LFREG06,PH-ILI,POTOTAN
ANILAO,VI,Visayas,LFREG06,PH-ILI,ANILAO
BANATE,VI,Visayas,LFREG06,PH-ILI,BANATE
BAROTAC VIEJO,VI,Visayas,LFREG06,PH-ILI,BAROTAC VIEJO
AJUY,VI,Visayas,LFREG06,PH-ILI,AJUY
CONCEPCION,VI,Visayas,LFREG06,PH-ILI,CONCEPCION
SARA,VI,Visayas,LFREG06,PH-ILI,SARA
SAN DIONISIO,VI,Visayas,LFREG06,PH-ILI,SAN DIONISIO
BATAD,VI,Visayas,LFREG06,PH-ILI,BATAD
ESTANCIA,VI,Visayas,LFREG06,PH-ILI,ESTANCIA
BALASAN,VI,Visayas,LFREG06,PH-ILI,BALASAN
CARLES,VI,Visayas,LFREG06,PH-ILI,CARLES
OTON,VI,Visayas,LFREG06,PH-ILI,OTON
TIGBAUAN,VI,Visayas,LFREG06,PH-ILI,TIGBAUAN
GUIMBAL,VI,Visayas,LFREG06,PH-ILI,GUIMBAL
MIAGAO,VI,Visayas,LFREG06,PH-ILI,MIAGAO
SAN JOAQUIN,VI,Visayas,LFREG06,PH-ILI,SAN JOAQUIN
SAN MIGUEL,VI,Visayas,LFREG06,PH-ILI,SAN MIGUEL
LEON,VI,Visayas,LFREG06,PH-ILI,LEON
TUBUNGAN,VI,Visayas,LFREG06,PH-ILI,TUBUNGAN
ALIMODIAN,VI,Visayas,LFREG06,PH-ILI,ALIMODIAN
IGBARAS,VI,Visayas,LFREG06,PH-ILI,IGBARAS
MAASIN,VI,Visayas,LFREG06,PH-ILI,MAASIN
CABATUAN,VI,Visayas,LFREG06,PH-ILI,CABATUAN
MINA,VI,Visayas,LFREG06,PH-ILI,MINA
BADIANGAN,VI,Visayas,LFREG06,PH-ILI,BADIANGAN
JANIUAY,VI,Visayas,LFREG06,PH-ILI,JANIUAY
DINGLE,VI,Visayas,LFREG06,PH-ILI,DINGLE
SAN ENRIQUE,VI,Visayas,LFREG06,PH-ILI,SAN ENRIQUE
PASSI CITY,VI,Visayas,LFREG06,PH-ILI,PASSI CITY
DUENAS,VI,Visayas,LFREG06,PH-ILI,DUENAS
SAN RAFAEL,VI,Visayas,LFREG06,PH-ILI,SAN RAFAEL
CALINOG,VI,Visayas,LFREG06,PH-ILI,CALINOG
BINGAWAN,VI,Visayas,LFREG06,PH-ILI,BINGAWAN
LAMBUNAO,VI,Visayas,LFREG06,PH-ILI,LAMBUNAO
LEMERY,VI,Visayas,LFREG06,PH-ILI,LEMERY
BUENAVISTA,VI,Visayas,LFREG06,PH-GUI,BUENAVISTA
JORDAN,VI,Visayas,LFREG06,PH-GUI,JORDAN
NUEVA VALENCIA,VI,Visayas,LFREG06,PH-GUI,NUEVA VALENCIA
SAN LORENZO,VI,Visayas,LFREG06,PH-GUI,SAN LORENZO
SIBUNAG,VI,Visayas,LFREG06,PH-GUI,SIBUNAG
KALIBO,VI,Visayas,LFREG06,PH-AKL,KALIBO
BANGA,VI,Visayas,LFREG06,PH-AKL,BANGA
LIBACAO,VI,Visayas,LFREG06,PH-AKL,LIBACAO
MADALAG,VI,Visayas,LFREG06,PH-AKL,MADALAG
NUMANCIA,VI,Visayas,LFREG06,PH-AKL,NUMANCIA
LEZO,VI,Visayas,LFREG06,PH-AKL,LEZO
MALINAO,VI,Visayas,LFREG06,PH-AKL,MALINAO
NABAS,VI,Visayas,LFREG06,PH-AKL,NABAS
MALAY,VI,Visayas,LFREG06,PH-AKL,MALAY
BURUANGA,VI,Visayas,LFREG06,PH-AKL,BURUANGA
NEW WASHINGTON,VI,Visayas,LFREG06,PH-AKL,NEW WASHINGTON
MAKATO,VI,Visayas,LFREG06,PH-AKL,MAKATO
TANGALAN,VI,Visayas,LFREG06,PH-AKL,TANGALAN
IBAJAY,VI,Visayas,LFREG06,PH-AKL,IBAJAY
BALETE,VI,Visayas,LFREG06,PH-AKL,BALETE
BATAN,VI,Visayas,LFREG06,PH-AKL,BATAN
ALTAVAS,VI,Visayas,LFREG06,PH-AKL,ALTAVAS
SAN JOSE,VI,Visayas,LFREG06,PH-ANT,SAN JOSE
BELISON,VI,Visayas,LFREG06,PH-ANT,BELISON
PATNONGON,VI,Visayas,LFREG06,PH-ANT,PATNONGON
VALDERRAMA,VI,Visayas,LFREG06,PH-ANT,VALDERRAMA
BUGASONG,VI,Visayas,LFREG06,PH-ANT,BUGASONG
LAUA-AN,VI,Visayas,LFREG06,PH-ANT,LAUA-AN
BARBAZA,VI,Visayas,LFREG06,PH-ANT,BARBAZA
TIBIAO,VI,Visayas,LFREG06,PH-ANT,TIBIAO
CULASI,VI,Visayas,LFREG06,PH-ANT,CULASI
SEBASTE,VI,Visayas,LFREG06,PH-ANT,SEBASTE
LIBERTAD,VI,Visayas,LFREG06,PH-ANT,LIBERTAD
CALUYA,VI,Visayas,LFREG06,PH-ANT,CALUYA
PANDAN,VI,Visayas,LFREG06,PH-ANT,PANDAN
SIBALOM,VI,Visayas,LFREG06,PH-ANT,SIBALOM
SAN REMIGIO,VI,Visayas,LFREG06,PH-ANT,SAN REMIGIO
HAMTIC,VI,Visayas,LFREG06,PH-ANT,HAMTIC
DAO,VI,Visayas,LFREG06,PH-ANT,DAO
ANINI-Y,VI,Visayas,LFREG06,PH-ANT,ANINI-Y
ROXAS CITY,VI,Visayas,LFREG06,PH-CAP,ROXAS CITY
PAN-AY,VI,Visayas,LFREG06,PH-CAP,PAN-AY
PONTEVEDRA,VI,Visayas,LFREG06,PH-CAP,PONTEVEDRA
PRESIDENT ROXAS,VI,Visayas,LFREG06,PH-CAP,PRESIDENT ROXAS
PILAR,VI,Visayas,LFREG06,PH-CAP,PILAR
IVISAN,VI,Visayas,LFREG06,PH-CAP,IVISAN
SAPIAN,VI,Visayas,LFREG06,PH-CAP,SAPIAN
MAMBUSAO,VI,Visayas,LFREG06,PH-CAP,MAMBUSAO
JAMINDAN,VI,Visayas,LFREG06,PH-CAP,JAMINDAN
MA-AYON,VI,Visayas,LFREG06,PH-CAP,MA-AYON
DAO,VI,Visayas,LFREG06,PH-CAP,DAO
CUARTERO,VI,Visayas,LFREG06,PH-CAP,CUARTERO
DUMARAO,VI,Visayas,LFREG06,PH-CAP,DUMARAO
DUMALAG,VI,Visayas,LFREG06,PH-CAP,DUMALAG
TAPAZ,VI,Visayas,LFREG06,PH-CAP,TAPAZ
PANITAN,VI,Visayas,LFREG06,PH-CAP,PANITAN
SIGMA,VI,Visayas,LFREG06,PH-CAP,SIGMA
BACOLOD CITY,VI,Visayas,LFREG06,PH-NEC,BACOLOD CITY
BAGO CITY,VI,Visayas,LFREG06,PH-NEC,BAGO CITY
PULUPANDAN,VI,Visayas,LFREG06,PH-NEC,PULUPANDAN
VALLADOLID,VI,Visayas,LFREG06,PH-NEC,VALLADOLID
SAN ENRIQUE,VI,Visayas,LFREG06,PH-NEC,SAN ENRIQUE
PONTEVEDRA,VI,Visayas,LFREG06,PH-NEC,PONTEVEDRA
HINIGARAN,VI,Visayas,LFREG06,PH-NEC,HINIGARAN
BINALBAGAN,VI,Visayas,LFREG06,PH-NEC,BINALBAGAN
HIMAMAYLAN,VI,Visayas,LFREG06,PH-NEC,HIMAMAYLAN
ILOG,VI,Visayas,LFREG06,PH-NEC,ILOG
CANDONI,VI,Visayas,LFREG06,PH-NEC,CANDONI
KABANKALAN,VI,Visayas,LFREG06,PH-NEC,KABANKALAN
CAUAYAN,VI,Visayas,LFREG06,PH-NEC,CAUAYAN
SIPALAY,VI,Visayas,LFREG06,PH-NEC,SIPALAY
HINOBA-AN,VI,Visayas,LFREG06,PH-NEC,HINOBA-AN
TALISAY CITY,VI,Visayas,LFREG06,PH-NEC,TALISAY CITY
SILAY,VI,Visayas,LFREG06,PH-NEC,SILAY
SALVADOR BENEDICTO,VI,Visayas,LFREG06,PH-NEC,SALVADOR BENEDICTO
ENRIQUE B. MAGALONA,VI,Visayas,LFREG06,PH-NEC,ENRIQUE B. MAGALONA
VICTORIAS,VI,Visayas,LFREG06,PH-NEC,VICTORIAS
MANAPLA,VI,Visayas,LFREG06,PH-NEC,MANAPLA
CADIZ CITY,VI,Visayas,LFREG06,PH-NEC,CADIZ CITY
SAGAY CITY,VI,Visayas,LFREG06,PH-NEC,SAGAY CITY
PARAISO,VI,Visayas,LFREG06,PH-NEC,PARAISO
ESCALANTE CITY,VI,Visayas,LFREG06,PH-NEC,ESCALANTE CITY
TOBOSO,VI,Visayas,LFREG06,PH-NEC,TOBOSO
CALATRAVA,VI,Visayas,LFREG06,PH-NEC,CALATRAVA
SAN CARLOS CITY,VI,Visayas,LFREG06,PH-NEC,SAN CARLOS CITY
ISABELA,VI,Visayas,LFREG06,PH-NEC,ISABELA
MURCIA,VI,Visayas,LFREG06,PH-NEC,MURCIA
LA CARLOTA CITY,VI,Visayas,LFREG06,PH-NEC,LA CARLOTA CITY
LA CASTELLANA,VI,Visayas,LFREG06,PH-NEC,LA CASTELLANA
MOISES PADILLA,VI,Visayas,LFREG06,PH-NEC,MOISES PADILLA
CEBU CITY,VII,Visayas,LFREG07,PH-CEB,CEBU CITY
CONSOLACION,VII,Visayas,LFREG07,PH-CEB,CONSOLACION
LILOAN,VII,Visayas,LFREG07,PH-CEB,LILOAN
COMPOSTELA,VII,Visayas,LFREG07,PH-CEB,COMPOSTELA
DANAO CITY,VII,Visayas,LFREG07,PH-CEB,DANAO CITY
CARMEN,VII,Visayas,LFREG07,PH-CEB,CARMEN
CATMON,VII,Visayas,LFREG07,PH-CEB,CATMON
SOGOD,VII,Visayas,LFREG07,PH-CEB,SOGOD
BORBON,VII,Visayas,LFREG07,PH-CEB,BORBON
TABOGON,VII,Visayas,LFREG07,PH-CEB,TABOGON
BOGO CITY,VII,Visayas,LFREG07,PH-CEB,BOGO CITY
SAN REMIGIO,VII,Visayas,LFREG07,PH-CEB,SAN REMIGIO
MEDELLIN,VII,Visayas,LFREG07,PH-CEB,MEDELLIN
DAANBANTAYAN,VII,Visayas,LFREG07,PH-CEB,DAANBANTAYAN
MANDAUE,VII,Visayas,LFREG07,PH-CEB,MANDAUE
LAPU-LAPU CITY,VII,Visayas,LFREG07,PH-CEB,LAPU-LAPU CITY
MACTAN AIRPORT,VII,Visayas,LFREG07,PH-CEB,MACTAN AIRPORT
CORDOVA,VII,Visayas,LFREG07,PH-CEB,CORDOVA
SAN FERNANDO,VII,Visayas,LFREG07,PH-CEB,SAN FERNANDO
CARCAR,VII,Visayas,LFREG07,PH-CEB,CARCAR
SIBONGA,VII,Visayas,LFREG07,PH-CEB,SIBONGA
ARGAO,VII,Visayas,LFREG07,PH-CEB,ARGAO
DALAGUETE,VII,Visayas,LFREG07,PH-CEB,DALAGUETE
ALCOY,VII,Visayas,LFREG07,PH-CEB,ALCOY
BOLJOON,VII,Visayas,LFREG07,PH-CEB,BOLJOON
OSLOB,VII,Visayas,LFREG07,PH-CEB,OSLOB
SANTANDER,VII,Visayas,LFREG07,PH-CEB,SANTANDER
SAMBOAN,VII,Visayas,LFREG07,PH-CEB,SAMBOAN
GINATILAN,VII,Visayas,LFREG07,PH-CEB,GINATILAN
MALABUYOC,VII,Visayas,LFREG07,PH-CEB,MALABUYOC
ALEGRIA,VII,Visayas,LFREG07,PH-CEB,ALEGRIA
BADIAN,VII,Visayas,LFREG07,PH-CEB,BADIAN
MOALBOAL,VII,Visayas,LFREG07,PH-CEB,MOALBOAL
ALCANTARA,VII,Visayas,LFREG07,PH-CEB,ALCANTARA
RONDA,VII,Visayas,LFREG07,PH-CEB,RONDA
DUMANJUG,VII,Visayas,LFREG07,PH-CEB,DUMANJUG
BARILI,VII,Visayas,LFREG07,PH-CEB,BARILI
NAGA CITY,VII,Visayas,LFREG07,PH-CEB,NAGA CITY
TOLEDO,VII,Visayas,LFREG07,PH-CEB,TOLEDO
PINAMUNGAJAN,VII,Visayas,LFREG07,PH-CEB,PINAMUNGAJAN
ALOGUINSAN,VII,Visayas,LFREG07,PH-CEB,ALOGUINSAN
BALAMBAN,VII,Visayas,LFREG07,PH-CEB,BALAMBAN
ASTURIAS,VII,Visayas,LFREG07,PH-CEB,ASTURIAS
TUBURAN,VII,Visayas,LFREG07,PH-CEB,TUBURAN
TABUELAN,VII,Visayas,LFREG07,PH-CEB,TABUELAN
TALISAY CITY,VII,Visayas,LFREG07,PH-CEB,TALISAY CITY
MINGLANILLA,VII,Visayas,LFREG07,PH-CEB,MINGLANILLA
SANTA FE,VII,Visayas,LFREG07,PH-CEB,SANTA FE
PILAR,VII,Visayas,LFREG07,PH-CEB,PILAR
PORO,VII,Visayas,LFREG07,PH-CEB,PORO
SAN FRANCISCO,VII,Visayas,LFREG07,PH-CEB,SAN FRANCISCO
TUDELA,VII,Visayas,LFREG07,PH-CEB,TUDELA
BANTAYAN,VII,Visayas,LFREG07,PH-CEB,BANTAYAN
MADRIDEJOS,VII,Visayas,LFREG07,PH-CEB,MADRIDEJOS
DUMAGUETE,VII,Visayas,LFREG07,PH-NER,DUMAGUETE
SIBULAN,VII,Visayas,LFREG07,PH-NER,SIBULAN
SAN JOSE,VII,Visayas,LFREG07,PH-NER,SAN JOSE
AMLAN,VII,Visayas,LFREG07,PH-NER,AMLAN
TANJAY,VII,Visayas,LFREG07,PH-NER,TANJAY
PAMPLONA,VII,Visayas,LFREG07,PH-NER,PAMPLONA
BAIS CITY,VII,Visayas,LFREG07,PH-NER,BAIS CITY
MABINAY,VII,Visayas,LFREG07,PH-NER,MABINAY
MANJUYOD,VII,Visayas,LFREG07,PH-NER,MANJUYOD
BINDOY,VII,Visayas,LFREG07,PH-NER,BINDOY
AYUNGON,VII,Visayas,LFREG07,PH-NER,AYUNGON
TAYASAN,VII,Visayas,LFREG07,PH-NER,TAYASAN
JIMALALUD,VII,Visayas,LFREG07,PH-NER,JIMALALUD
LA LIBERTAD,VII,Visayas,LFREG07,PH-NER,LA LIBERTAD
GUIHULNGAN,VII,Visayas,LFREG07,PH-NER,GUIHULNGAN
VALENCIA,VII,Visayas,LFREG07,PH-NER,VALENCIA
BACONG,VII,Visayas,LFREG07,PH-NER,BACONG
DAUIN,VII,Visayas,LFREG07,PH-NER,DAUIN
ZAMBOANGUITA,VII,Visayas,LFREG07,PH-NER,ZAMBOANGUITA
SIATON,VII,Visayas,LFREG07,PH-NER,SIATON
SANTA CATALINA,VII,Visayas,LFREG07,PH-NER,SANTA CATALINA
BAYAWAN,VII,Visayas,LFREG07,PH-NER,BAYAWAN
BASAY,VII,Visayas,LFREG07,PH-NER,BASAY
CANLAON,VII,Visayas,LFREG07,PH-NER,CANLAON
VALLEHERMOSO,VII,Visayas,LFREG07,PH-NER,VALLEHERMOSO
SIQUIJOR,VII,Visayas,LFREG07,PH-SIG,SIQUIJOR
LARENA,VII,Visayas,LFREG07,PH-SIG,LARENA
SAN JUAN,VII,Visayas,LFREG07,PH-SIG,SAN JUAN
LAZI,VII,Visayas,LFREG07,PH-SIG,LAZI
MARIA,VII,Visayas,LFREG07,PH-SIG,MARIA
ENRIQUE VILLANUEVA,VII,Visayas,LFREG07,PH-SIG,ENRIQUE VILLANUEVA
TAGBILARAN,VII,Visayas,LFREG07,PH-BOH,TAGBILARAN
BACLAYON,VII,Visayas,LFREG07,PH-BOH,BACLAYON
ALBURQUERQUE,VII,Visayas,LFREG07,PH-BOH,ALBURQUERQUE
LOAY,VII,Visayas,LFREG07,PH-BOH,LOAY
LILA,VII,Visayas,LFREG07,PH-BOH,LILA
DIMIAO,VII,Visayas,LFREG07,PH-BOH,DIMIAO
VALENCIA,VII,Visayas,LFREG07,PH-BOH,VALENCIA
GARCIA HERNANDEZ,VII,Visayas,LFREG07,PH-BOH,GARCIA HERNANDEZ
JAGNA,VII,Visayas,LFREG07,PH-BOH,JAGNA
DUERO,VII,Visayas,LFREG07,PH-BOH,DUERO
GUINDULMAN,VII,Visayas,LFREG07,PH-BOH,GUINDULMAN
ANDA,VII,Visayas,LFREG07,PH-BOH,ANDA
CANDIJAY,VII,Visayas,LFREG07,PH-BOH,CANDIJAY
MABINI,VII,Visayas,LFREG07,PH-BOH,MABINI
ALICIA,VII,Visayas,LFREG07,PH-BOH,ALICIA
UBAY,VII,Visayas,LFREG07,PH-BOH,UBAY
LOBOC,VII,Visayas,LFREG07,PH-BOH,LOBOC
BILAR,VII,Visayas,LFREG07,PH-BOH,BILAR
BATUAN,VII,Visayas,LFREG07,PH-BOH,BATUAN
CARMEN,VII,Visayas,LFREG07,PH-BOH,CARMEN
SIERRA BULLONES,VII,Visayas,LFREG07,PH-BOH,SIERRA BULLONES
PILAR,VII,Visayas,LFREG07,PH-BOH,PILAR
DAGOHOY,VII,Visayas,LFREG07,PH-BOH,DAGOHOY
SAN MIGUEL,VII,Visayas,LFREG07,PH-BOH,SAN MIGUEL
TRINIDAD,VII,Visayas,LFREG07,PH-BOH,TRINIDAD
TALIBON,VII,Visayas,LFREG07,PH-BOH,TALIBON
BIEN UNIDO,VII,Visayas,LFREG07,PH-BOH,BIEN UNIDO
LOON,VII,Visayas,LFREG07,PH-BOH,LOON
CALAPE,VII,Visayas,LFREG07,PH-BOH,CALAPE
TUBIGON,VII,Visayas,LFREG07,PH-BOH,TUBIGON
CLARIN,VII,Visayas,LFREG07,PH-BOH,CLARIN
INABANGA,VII,Visayas,LFREG07,PH-BOH,INABANGA
BUENAVISTA,VII,Visayas,LFREG07,PH-BOH,BUENAVISTA
GETAFE,VII,Visayas,LFREG07,PH-BOH,GETAFE
ANTEQUERA,VII,Visayas,LFREG07,PH-BOH,ANTEQUERA
MARIBOJOC,VII,Visayas,LFREG07,PH-BOH,MARIBOJOC
CORELLA,VII,Visayas,LFREG07,PH-BOH,CORELLA
SIKATUNA,VII,Visayas,LFREG07,PH-BOH,SIKATUNA
DAUIS,VII,Visayas,LFREG07,PH-BOH,DAUIS
PANGLAO,VII,Visayas,LFREG07,PH-BOH,PANGLAO
CORTES,VII,Visayas,LFREG07,PH-BOH,CORTES
BALILIHAN,VII,Visayas,LFREG07,PH-BOH,BALILIHAN
CATIGBIAN,VII,Visayas,LFREG07,PH-BOH,CATIGBIAN
DANAO,VII,Visayas,LFREG07,PH-BOH,DANAO
SAN ISIDRO,VII,Visayas,LFREG07,PH-BOH,SAN ISIDRO
SEVILLA,VII,Visayas,LFREG07,PH-BOH,SEVILLA
CATARMAN,VIII,Visayas,LFREG08,PH-NSA,CATARMAN
BOBON,VIII,Visayas,LFREG08,PH-NSA,BOBON
SAN JOSE,VIII,Visayas,LFREG08,PH-NSA,SAN JOSE
LOPE DE VEGA,VIII,Visayas,LFREG08,PH-NSA,LOPE DE VEGA
LAVEZARES,VIII,Visayas,LFREG08,PH-NSA,LAVEZARES
ALLEN,VIII,Visayas,LFREG08,PH-NSA,ALLEN
VICTORIA,VIII,Visayas,LFREG08,PH-NSA,VICTORIA
SAN ANTONIO,VIII,Visayas,LFREG08,PH-NSA,SAN ANTONIO
CAPUL,VIII,Visayas,LFREG08,PH-NSA,CAPUL
SAN ISIDRO,VIII,Visayas,LFREG08,PH-NSA,SAN ISIDRO
BIRI,VIII,Visayas,LFREG08,PH-NSA,BIRI
LAOANG,VIII,Visayas,LFREG08,PH-NSA,LAOANG
MAPANAS,VIII,Visayas,LFREG08,PH-NSA,MAPANAS
PAMBUJAN,VIII,Visayas,LFREG08,PH-NSA,PAMBUJAN
SILVINO LOBOS,VIII,Visayas,LFREG08,PH-NSA,SILVINO LOBOS
SAN ROQUE,VIII,Visayas,LFREG08,PH-NSA,SAN ROQUE
ROSARIO,VIII,Visayas,LFREG08,PH-NSA,ROSARIO
MONDRAGON,VIII,Visayas,LFREG08,PH-NSA,MONDRAGON
CATUBIG,VIII,Visayas,LFREG08,PH-NSA,CATUBIG
SAN VICENTE,VIII,Visayas,LFREG08,PH-NSA,SAN VICENTE
LAS NAVAS,VIII,Visayas,LFREG08,PH-NSA,LAS NAVAS
PALAPAG,VIII,Visayas,LFREG08,PH-NSA,PALAPAG
GAMAY,VIII,Visayas,LFREG08,PH-NSA,GAMAY
LAPINIG,VIII,Visayas,LFREG08,PH-NSA,LAPINIG
TACLOBAN,VIII,Visayas,LFREG08,PH-LEY,TACLOBAN
PALO,VIII,Visayas,LFREG08,PH-LEY,PALO
TANAUAN,VIII,Visayas,LFREG08,PH-LEY,TANAUAN
TOLOSA,VIII,Visayas,LFREG08,PH-LEY,TOLOSA
TABONTABON,VIII,Visayas,LFREG08,PH-LEY,TABONTABON
DULAG,VIII,Visayas,LFREG08,PH-LEY,DULAG
JULITA,VIII,Visayas,LFREG08,PH-LEY,JULITA
MAYORGA,VIII,Visayas,LFREG08,PH-LEY,MAYORGA
LA PAZ,VIII,Visayas,LFREG08,PH-LEY,LA PAZ
MACARTHUR,VIII,Visayas,LFREG08,PH-LEY,MACARTHUR
ABUYOG,VIII,Visayas,LFREG08,PH-LEY,ABUYOG
JAVIER,VIII,Visayas,LFREG08,PH-LEY,JAVIER
MAHAPLAG,VIII,Visayas,LFREG08,PH-LEY,MAHAPLAG
SANTA FE,VIII,Visayas,LFREG08,PH-LEY,SANTA FE
PASTRANA,VIII,Visayas,LFREG08,PH-LEY,PASTRANA
DAGAMI,VIII,Visayas,LFREG08,PH-LEY,DAGAMI
BURAUEN,VIII,Visayas,LFREG08,PH-LEY,BURAUEN
ALANGALANG,VIII,Visayas,LFREG08,PH-LEY,ALANGALANG
SAN MIGUEL,VIII,Visayas,LFREG08,PH-LEY,SAN MIGUEL
BARUGO,VIII,Visayas,LFREG08,PH-LEY,BARUGO
BABATNGON,VIII,Visayas,LFREG08,PH-LEY,BABATNGON
BAYBAY,VIII,Visayas,LFREG08,PH-LEY,BAYBAY
INOPACAN,VIII,Visayas,LFREG08,PH-LEY,INOPACAN
HINDANG,VIII,Visayas,LFREG08,PH-LEY,HINDANG
HILONGOS,VIII,Visayas,LFREG08,PH-LEY,HILONGOS
BATO,VIII,Visayas,LFREG08,PH-LEY,BATO
MATALOM,VIII,Visayas,LFREG08,PH-LEY,MATALOM
JARO,VIII,Visayas,LFREG08,PH-LEY,JARO
TUNGA,VIII,Visayas,LFREG08,PH-LEY,TUNGA
CARIGARA,VIII,Visayas,LFREG08,PH-LEY,CARIGARA
CAPOOCAN,VIII,Visayas,LFREG08,PH-LEY,CAPOOCAN
KANANGA,VIII,Visayas,LFREG08,PH-LEY,KANANGA
MATAG-OB,VIII,Visayas,LFREG08,PH-LEY,MATAG-OB
LEYTE,VIII,Visayas,LFREG08,PH-LEY,LEYTE
