AREA,Region,Division,Zone 1,Zone 2,Zone 3
CALUBIAN,VIII,Visayas,LFREG08,PH-LEY,CALUBIAN
SAN ISIDRO,VIII,Visayas,LFREG08,PH-LEY,SAN ISIDRO
TABANGO,VIII,Visayas,LFREG08,PH-LEY,TABANGO
VILLABA,VIII,Visayas,LFREG08,PH-LEY,VILLABA
PALOMPON,VIII,Visayas,LFREG08,PH-LEY,PALOMPON
ISABEL,VIII,Visayas,LFREG08,PH-LEY,ISABEL
MERIDA,VIII,Visayas,LFREG08,PH-LEY,MERIDA
ORMOC,VIII,Visayas,LFREG08,PH-LEY,ORMOC
ALBUERA,VIII,Visayas,LFREG08,PH-LEY,ALBUERA
NAVAL,VIII,Visayas,LFREG08,PH-BIL,NAVAL
ALMERIA,VIII,Visayas,LFREG08,PH-BIL,ALMERIA
KAWAYAN,VIII,Visayas,LFREG08,PH-BIL,KAWAYAN
MARIPIPI,VIII,Visayas,LFREG08,PH-BIL,MARIPIPI
CULABA,VIII,Visayas,LFREG08,PH-BIL,CULABA
CAIBIRAN,VIII,Visayas,LFREG08,PH-BIL,CAIBIRAN
BILIRAN,VIII,Visayas,LFREG08,PH-BIL,BILIRAN
CABUCGAYAN,VIII,Visayas,LFREG08,PH-BIL,CABUCGAYAN
MAASIN,VIII,Visayas,LFREG08,PH-SLE,MAASIN
MACROHON,VIII,Visayas,LFREG08,PH-SLE,MACROHON
PADRE BURGOS,VIII,Visayas,LFREG08,PH-SLE,PADRE BURGOS
MALITBOG,VIII,Visayas,LFREG08,PH-SLE,MALITBOG
BONTOC,VIII,Visayas,LFREG08,PH-SLE,BONTOC
TOMAS OPPUS,VIII,Visayas,LFREG08,PH-SLE,TOMAS OPPUS
SOGOD,VIII,Visayas,LFREG08,PH-SLE,SOGOD
SILAGO,VIII,Visayas,LFREG08,PH-SLE,SILAGO
HINUNANGAN,VIII,Visayas,LFREG08,PH-SLE,HINUNANGAN
HINUNDAYAN,VIII,Visayas,LFREG08,PH-SLE,HINUNDAYAN
ANAHAWAN,VIII,Visayas,LFREG08,PH-SLE,ANAHAWAN
LILOAN,VIII,Visayas,LFREG08,PH-SLE,LILOAN
SAN FRANCISCO,VIII,Visayas,LFREG08,PH-SLE,SAN FRANCISCO
PINTUYAN,VIII,Visayas,LFREG08,PH-SLE,PINTUYAN
LIBAGON,VIII,Visayas,LFREG08,PH-SLE,LIBAGON
SAINT BERNARD,VIII,Visayas,LFREG08,PH-SLE,SAINT BERNARD
SAN RICARDO,VIII,Visayas,LFREG08,PH-SLE,SAN RICARDO
LIMASAWA,VIII,Visayas,LFREG08,PH-SLE,LIMASAWA
CATBALOGAN,VIII,Visayas,LFREG08,PH-WSA,CATBALOGAN
JIABONG,VIII,Visayas,LFREG08,PH-WSA,JIABONG
MOTIONG,VIII,Visayas,LFREG08,PH-WSA,MOTIONG
TARANGNAN,VIII,Visayas,LFREG08,PH-WSA,TARANGNAN
PAGSANGHAN,VIII,Visayas,LFREG08,PH-WSA,PAGSANGHAN
GANDARA,VIII,Visayas,LFREG08,PH-WSA,GANDARA
SAN JORGE,VIII,Visayas,LFREG08,PH-WSA,SAN JORGE
MATUGUINAO,VIII,Visayas,LFREG08,PH-WSA,MATUGUINAO
SANTA MARGARITA,VIII,Visayas,LFREG08,PH-WSA,SANTA MARGARITA
CALBAYOG,VIII,Visayas,LFREG08,PH-WSA,CALBAYOG
SANTO NINO,VIII,Visayas,LFREG08,PH-WSA,SANTO NINO
TAGAPUL-AN,VIII,Visayas,LFREG08,PH-WSA,TAGAPUL-AN
HINABANGAN,VIII,Visayas,LFREG08,PH-WSA,HINABANGAN
SAN SEBASTIAN,VIII,Visayas,LFREG08,PH-WSA,SAN SEBASTIAN
CALBIGA,VIII,Visayas,LFREG08,PH-WSA,CALBIGA
PINABACDAO,VIII,Visayas,LFREG08,PH-WSA,PINABACDAO
VILLAREAL,VIII,Visayas,LFREG08,PH-WSA,VILLAREAL
SANTA RITA,VIII,Visayas,LFREG08,PH-WSA,SANTA RITA
TALALORA,VIII,Visayas,LFREG08,PH-WSA,TALALORA
BASEY,VIII,Visayas,LFREG08,PH-WSA,BASEY
MARABUT,VIII,Visayas,LFREG08,PH-WSA,MARABUT
DARAM,VIII,Visayas,LFREG08,PH-WSA,DARAM
SAN JOSE DE BUAN,VIII,Visayas,LFREG08,PH-WSA,SAN JOSE DE BUAN
ALMAGRO,VIII,Visayas,LFREG08,PH-WSA,ALMAGRO
ZUMARRAGA,VIII,Visayas,LFREG08,PH-WSA,ZUMARRAGA
BORONGAN,VIII,Visayas,LFREG08,PH-EAS,BORONGAN
BALANGKAYAN,VIII,Visayas,LFREG08,PH-EAS,BALANGKAYAN
MAYDOLONG,VIII,Visayas,LFREG08,PH-EAS,MAYDOLONG
LLORENTE,VIII,Visayas,LFREG08,PH-EAS,LLORENTE
HERNANI,VIII,Visayas,LFREG08,PH-EAS,HERNANI
GENERAL MACARTHUR,VIII,Visayas,LFREG08,PH-EAS,GENERAL MACARTHUR
CAN-AVID,VIII,Visayas,LFREG08,PH-EAS,CAN-AVID
SALCEDO,VIII,Visayas,LFREG08,PH-EAS,SALCEDO
MERCEDES,VIII,Visayas,LFREG08,PH-EAS,MERCEDES
GUIUAN,VIII,Visayas,LFREG08,PH-EAS,GUIUAN
QUINAPONDAN,VIII,Visayas,LFREG08,PH-EAS,QUINAPONDAN
GIPORLOS,VIII,Visayas,LFREG08,PH-EAS,GIPORLOS
BALANGIGA,VIII,Visayas,LFREG08,PH-EAS,BALANGIGA
LAWAAN,VIII,Visayas,LFREG08,PH-EAS,LAWAAN
SAN JULIAN,VIII,Visayas,LFREG08,PH-EAS,SAN JULIAN
SULAT,VIII,Visayas,LFREG08,PH-EAS,SULAT
TAFT,VIII,Visayas,LFREG08,PH-EAS,TAFT
DOLORES,VIII,Visayas,LFREG08,PH-EAS,DOLORES
ORAS,VIII,Visayas,LFREG08,PH-EAS,ORAS
JIPAPAD,VIII,Visayas,LFREG08,PH-EAS,JIPAPAD
MASLOG,VIII,Visayas,LFREG08,PH-EAS,MASLOG
SAN POLICARPO,VIII,Visayas,LFREG08,PH-EAS,SAN POLICARPO
ARTECHE,VIII,Visayas,LFREG08,PH-EAS,ARTECHE
ZAMBOANGA CITY,IX,Mindanao,LFREG09,PH-ZAS,ZAMBOANGA CITY
IPIL,IX,Mindanao,LFREG09,PH-ZSI,IPIL
ROSELLER T. LIM,IX,Mindanao,LFREG09,PH-ZSI,ROSELLER T. LIM
TITAY,IX,Mindanao,LFREG09,PH-ZSI,TITAY
NAGA,IX,Mindanao,LFREG09,PH-ZSI,NAGA
KABASALAN,IX,Mindanao,LFREG09,PH-ZSI,KABASALAN
SIAY,IX,Mindanao,LFREG09,PH-ZSI,SIAY
IMELDA,IX,Mindanao,LFREG09,PH-ZSI,IMELDA
PAYAO,IX,Mindanao,LFREG09,PH-ZSI,PAYAO
BUUG,IX,Mindanao,LFREG09,PH-ZSI,BUUG
MABUHAY,IX,Mindanao,LFREG09,PH-ZSI,MABUHAY
BAYOG,IX,Mindanao,LFREG09,PH-ZAS,BAYOG
TALUSAN,IX,Mindanao,LFREG09,PH-ZSI,TALUSAN
KUMALARANG,IX,Mindanao,LFREG09,PH-ZAS,KUMALARANG
LAKEWOOD,IX,Mindanao,LFREG09,PH-ZAS,LAKEWOOD
DUMALINAO,IX,Mindanao,LFREG09,PH-ZAS,DUMALINAO
PAGADIAN,IX,Mindanao,LFREG09,PH-ZAS,PAGADIAN
LABANGAN,IX,Mindanao,LFREG09,PH-ZAS,LABANGAN
TUNGAWAN,IX,Mindanao,LFREG09,PH-ZSI,TUNGAWAN
TUKURAN,IX,Mindanao,LFREG09,PH-ZAS,TUKURAN
AURORA,IX,Mindanao,LFREG09,PH-ZAS,AURORA
MIDSALIP,IX,Mindanao,LFREG09,PH-ZAS,MIDSALIP
MOLAVE,IX,Mindanao,LFREG09,PH-ZAS,MOLAVE
TAMBULIG,IX,Mindanao,LFREG09,PH-ZAS,TAMBULIG
MAHAYAG,IX,Mindanao,LFREG09,PH-ZAS,MAHAYAG
JOSEFINA,IX,Mindanao,LFREG09,PH-ZAS,JOSEFINA
DUMINGAG,IX,Mindanao,LFREG09,PH-ZAS,DUMINGAG
SAN MIGUEL,IX,Mindanao,LFREG09,PH-ZAS,SAN MIGUEL
DINAS,IX,Mindanao,LFREG09,PH-ZAS,DINAS
SAN PABLO,IX,Mindanao,LFREG09,PH-ZAS,SAN PABLO
DIMATALING,IX,Mindanao,LFREG09,PH-ZAS,DIMATALING
PITOGO,IX,Mindanao,LFREG09,PH-ZAS,PITOGO
TABINA,IX,Mindanao,LFREG09,PH-ZAS,TABINA
MARGOSATUBIG,IX,Mindanao,LFREG09,PH-ZAS,MARGOSATUBIG
VINCENZO A. SAGUN,IX,Mindanao,LFREG09,PH-ZAS,VINCENZO A. SAGUN
LAPUYAN,IX,Mindanao,LFREG09,PH-ZAS,LAPUYAN
MALANGAS,IX,Mindanao,LFREG09,PH-ZSI,MALANGAS
DIPLAHAN,IX,Mindanao,LFREG09,PH-ZSI,DIPLAHAN
ALICIA,IX,Mindanao,LFREG09,PH-ZSI,ALICIA
OLUTANGA,IX,Mindanao,LFREG09,PH-ZSI,OLUTANGA
GUIPOS,IX,Mindanao,LFREG09,PH-ZAS,GUIPOS
TIGBAO,IX,Mindanao,LFREG09,PH-ZAS,TIGBAO
DIPOLOG,IX,Mindanao,LFREG09,PH-ZAN,DIPOLOG
DAPITAN,IX,Mindanao,LFREG09,PH-ZAN,DAPITAN
PRES. MANUEL A. ROXAS,IX,Mindanao,LFREG09,PH-ZAN,PRES. MANUEL A. ROXAS
SIBUTAD,IX,Mindanao,LFREG09,PH-ZAN,SIBUTAD
RIZAL,IX,Mindanao,LFREG09,PH-ZAN,RIZAL
PINAN,IX,Mindanao,LFREG09,PH-ZAN,PINAN
POLANCO,IX,Mindanao,LFREG09,PH-ZAN,POLANCO
MUTIA,IX,Mindanao,LFREG09,PH-ZAN,MUTIA
SERGIO OSMENA SR.,IX,Mindanao,LFREG09,PH-ZAN,SERGIO OSMENA SR.
KATIPUNAN,IX,Mindanao,LFREG09,PH-ZAN,KATIPUNAN
MANUKAN,IX,Mindanao,LFREG09,PH-ZAN,MANUKAN
SINDANGAN,IX,Mindanao,LFREG09,PH-ZAN,SINDANGAN
SIAYAN,IX,Mindanao,LFREG09,PH-ZAN,SIAYAN
SALUG,IX,Mindanao,LFREG09,PH-ZAN,SALUG
LILOY,IX,Mindanao,LFREG09,PH-ZAN,LILOY
TAMPILISAN,IX,Mindanao,LFREG09,PH-ZAN,TAMPILISAN
LABASON,IX,Mindanao,LFREG09,PH-ZAN,LABASON
GUTALAC,IX,Mindanao,LFREG09,PH-ZAN,GUTALAC
LA LIBERTAD,IX,Mindanao,LFREG09,PH-ZAN,LA LIBERTAD
SIOCON,IX,Mindanao,LFREG09,PH-ZAN,SIOCON
SIRAWAI,IX,Mindanao,LFREG09,PH-ZAN,SIRAWAI
SIBUCO,IX,Mindanao,LFREG09,PH-ZAN,SIBUCO
BALIGUIAN,IX,Mindanao,LFREG09,PH-ZAN,BALIGUIAN
KALAWIT,IX,Mindanao,LFREG09,PH-ZAN,KALAWIT
LEON B. POSTIGO,IX,Mindanao,LFREG09,PH-ZAN,LEON B. POSTIGO
OZAMIZ,X,Mindanao,LFREG10,PH-MSC,OZAMIZ
CLARIN,X,Mindanao,LFREG10,PH-MSC,CLARIN
TUDELA,X,Mindanao,LFREG10,PH-MSC,TUDELA
SINACABAN,X,Mindanao,LFREG10,PH-MSC,SINACABAN
JIMENEZ,X,Mindanao,LFREG10,PH-MSC,JIMENEZ
PANAON,X,Mindanao,LFREG10,PH-MSC,PANAON
ALORAN,X,Mindanao,LFREG10,PH-MSC,ALORAN
OROQUIETA,X,Mindanao,LFREG10,PH-MSC,OROQUIETA
LOPEZ JAENA,X,Mindanao,LFREG10,PH-MSC,LOPEZ JAENA
PLARIDEL,X,Mindanao,LFREG10,PH-MSC,PLARIDEL
CALAMBA,X,Mindanao,LFREG10,PH-MSC,CALAMBA
BALIANGAO,X,Mindanao,LFREG10,PH-MSC,BALIANGAO
SAPANG DALAGA,X,Mindanao,LFREG10,PH-MSC,SAPANG DALAGA
CONCEPCION,X,Mindanao,LFREG10,PH-MSC,CONCEPCION
TANGUB,X,Mindanao,LFREG10,PH-MSC,TANGUB
BONIFACIO,X,Mindanao,LFREG10,PH-MSC,BONIFACIO
MALAYBALAY,X,Mindanao,LFREG10,PH-BUK,MALAYBALAY
SUMILAO,X,Mindanao,LFREG10,PH-BUK,SUMILAO
IMPASUGONG,X,Mindanao,LFREG10,PH-BUK,IMPASUGONG
MANOLO FORTICH,X,Mindanao,LFREG10,PH-BUK,MANOLO FORTICH
MALITBOG,X,Mindanao,LFREG10,PH-BUK,MALITBOG
CAMP PHILLIPS,X,Mindanao,LFREG10,PH-BUK,CAMP PHILLIPS
LIBONA,X,Mindanao,LFREG10,PH-BUK,LIBONA
BAUNGON,X,Mindanao,LFREG10,PH-BUK,BAUNGON
TALAKAG,X,Mindanao,LFREG10,PH-BUK,TALAKAG
VALENCIA CITY,X,Mindanao,LFREG10,PH-BUK,VALENCIA CITY
MUSUAN,X,Mindanao,LFREG10,PH-BUK,MUSUAN
SAN FERNANDO,X,Mindanao,LFREG10,PH-BUK,SAN FERNANDO
DON CARLOS,X,Mindanao,LFREG10,PH-BUK,DON CARLOS
KADINGILAN,X,Mindanao,LFREG10,PH-BUK,KADINGILAN
MARAMAG,X,Mindanao,LFREG10,PH-BUK,MARAMAG
QUEZON,X,Mindanao,LFREG10,PH-BUK,QUEZON
KITAOTAO,X,Mindanao,LFREG10,PH-BUK,KITAOTAO
PANGANTUCAN,X,Mindanao,LFREG10,PH-BUK,PANGANTUCAN
KALILANGAN,X,Mindanao,LFREG10,PH-BUK,KALILANGAN
DANGCAGAN,X,Mindanao,LFREG10,PH-BUK,DANGCAGAN
KIBAWE,X,Mindanao,LFREG10,PH-BUK,KIBAWE
DAMULOG,X,Mindanao,LFREG10,PH-BUK,DAMULOG
LANTAPAN,X,Mindanao,LFREG10,PH-BUK,LANTAPAN
CABANGLASAN,X,Mindanao,LFREG10,PH-BUK,CABANGLASAN
CAGAYAN DE ORO,X,Mindanao,LFREG10,PH-MSR,CAGAYAN DE ORO
TAGOLOAN,X,Mindanao,LFREG10,PH-MSR,TAGOLOAN
VILLANUEVA,X,Mindanao,LFREG10,PH-MSR,VILLANUEVA
JASAAN,X,Mindanao,LFREG10,PH-MSR,JASAAN
CLAVERIA,X,Mindanao,LFREG10,PH-MSR,CLAVERIA
BALINGASAG,X,Mindanao,LFREG10,PH-MSR,BALINGASAG
LAGONGLONG,X,Mindanao,LFREG10,PH-MSR,LAGONGLONG
SALAY,X,Mindanao,LFREG10,PH-MSR,SALAY
BINUANGAN,X,Mindanao,LFREG10,PH-MSR,BINUANGAN
SUGBONGCOGON,X,Mindanao,LFREG10,PH-MSR,SUGBONGCOGON
KINOGUITAN,X,Mindanao,LFREG10,PH-MSR,KINOGUITAN
BALINGOAN,X,Mindanao,LFREG10,PH-MSR,BALINGOAN
TALISAYAN,X,Mindanao,LFREG10,PH-MSR,TALISAYAN
MEDINA,X,Mindanao,LFREG10,PH-MSR,MEDINA
GINGOOG,X,Mindanao,LFREG10,PH-MSR,GINGOOG
MAGSAYSAY,X,Mindanao,LFREG10,PH-MSR,MAGSAYSAY
OPOL,X,Mindanao,LFREG10,PH-MSR,OPOL
EL SALVADOR,X,Mindanao,LFREG10,PH-MSR,EL SALVADOR
ALUBIJID,X,Mindanao,LFREG10,PH-MSR,ALUBIJID
LAGUINDINGAN,X,Mindanao,LFREG10,PH-MSR,LAGUINDINGAN
GITAGUM,X,Mindanao,LFREG10,PH-MSR,GITAGUM
LIBERTAD,X,Mindanao,LFREG10,PH-MSR,LIBERTAD
INITAO,X,Mindanao,LFREG10,PH-MSR,INITAO
NAAWAN,X,Mindanao,LFREG10,PH-MSR,NAAWAN
MANTICAO,X,Mindanao,LFREG10,PH-MSR,MANTICAO
LUGAIT,X,Mindanao,LFREG10,PH-MSR,LUGAIT
MAMBAJAO,X,Mindanao,LFREG10,PH-CAM,MAMBAJAO
MAHINOG,X,Mindanao,LFREG10,PH-CAM,MAHINOG
GUINSILIBAN,X,Mindanao,LFREG10,PH-CAM,GUINSILIBAN
SAGAY,X,Mindanao,LFREG10,PH-CAM,SAGAY
CATARMAN,X,Mindanao,LFREG10,PH-CAM,CATARMAN
ILIGAN,X,Mindanao,LFREG10,PH-LAN,ILIGAN
LINAMON,X,Mindanao,LFREG10,PH-LAN,LINAMON
KAUSWAGAN,X,Mindanao,LFREG10,PH-LAN,KAUSWAGAN
MATUNGAO,X,Mindanao,LFREG10,PH-LAN,MATUNGAO
POONA PIAGAPO,X,Mindanao,LFREG10,PH-LAN,POONA PIAGAPO
BACOLOD,X,Mindanao,LFREG10,PH-LAN,BACOLOD
MAIGO,X,Mindanao,LFREG10,PH-LAN,MAIGO
KOLAMBUGAN,X,Mindanao,LFREG10,PH-LAN,KOLAMBUGAN
PANTAO RAGAT,X,Mindanao,LFREG10,PH-LAN,PANTAO RAGAT
TUBOD,X,Mindanao,LFREG10,PH-LAN,TUBOD
BAROY,X,Mindanao,LFREG10,PH-LAN,BAROY
LALA,X,Mindanao,LFREG10,PH-LAN,LALA
SALVADOR,X,Mindanao,LFREG10,PH-LAN,SALVADOR
SAPAD,X,Mindanao,LFREG10,PH-LAN,SAPAD
KAPATAGAN,X,Mindanao,LFREG10,PH-LAN,KAPATAGAN
NUNUNGAN,X,Mindanao,LFREG10,PH-LAN,NUNUNGAN
BALOI,X,Mindanao,LFREG10,PH-LAN,BALOI
PANTAR,X,Mindanao,LFREG10,PH-LAN,PANTAR
MUNAI,X,Mindanao,LFREG10,PH-LAN,MUNAI
TANGCAL,X,Mindanao,LFREG10,PH-LAN,TANGCAL
MAGSAYSAY,X,Mindanao,LFREG10,PH-LAN,MAGSAYSAY
TAGOLOAN,X,Mindanao,LFREG10,PH-LAN,TAGOLOAN
DAVAO CITY,XI,Mindanao,LFREG11,PH-DAS,DAVAO CITY
SANTA CRUZ,XI,Mindanao,LFREG11,PH-DAS,SANTA CRUZ
DIGOS,XI,Mindanao,LFREG11,PH-DAS,DIGOS
MATANAO,XI,Mindanao,LFREG11,PH-DAS,MATANAO
MAGSAYSAY,XI,Mindanao,LFREG11,PH-DAS,MAGSAYSAY
BANSALAN,XI,Mindanao,LFREG11,PH-DAS,BANSALAN
HAGONOY,XI,Mindanao,LFREG11,PH-DAS,HAGONOY
PADADA,XI,Mindanao,LFREG11,PH-DAS,PADADA
KIBLAWAN,XI,Mindanao,LFREG11,PH-DAS,KIBLAWAN
SULOP,XI,Mindanao,LFREG11,PH-DAS,SULOP
MALALAG,XI,Mindanao,LFREG11,PH-DAS,MALALAG
SANTA MARIA,XI,Mindanao,LFREG11,PH-DVO,SANTA MARIA
MALITA,XI,Mindanao,LFREG11,PH-DVO,MALITA
DON MARCELINO,XI,Mindanao,LFREG11,PH-DVO,DON MARCELINO
JOSE ABAD SANTOS,XI,Mindanao,LFREG11,PH-DVO,JOSE ABAD SANTOS
SARANGANI,XI,Mindanao,LFREG11,PH-DVO,SARANGANI
TAGUM,XI,Mindanao,LFREG11,PH-DAV,TAGUM
CARMEN,XI,Mindanao,LFREG11,PH-DAV,CARMEN
ASUNCION,XI,Mindanao,LFREG11,PH-DAV,ASUNCION
NEW CORELLA,XI,Mindanao,LFREG11,PH-DAV,NEW CORELLA
PANABO,XI,Mindanao,LFREG11,PH-DAV,PANABO
SANTO TOMAS,XI,Mindanao,LFREG11,PH-DAV,SANTO TOMAS
KAPALONG,XI,Mindanao,LFREG11,PH-DAV,KAPALONG
BABAK,XI,Mindanao,LFREG11,PH-DAV,BABAK
SAMAL CITY,XI,Mindanao,LFREG11,PH-DAV,SAMAL CITY
KAPUTIAN,XI,Mindanao,LFREG11,PH-DAV,KAPUTIAN
MATI,XI,Mindanao,LFREG11,PH-DAO,MATI
TARRAGONA,XI,Mindanao,LFREG11,PH-DAO,TARRAGONA
MANAY,XI,Mindanao,LFREG11,PH-DAO,MANAY
CARAGA,XI,Mindanao,LFREG11,PH-DAO,CARAGA
BAGANGA,XI,Mindanao,LFREG11,PH-DAO,BAGANGA
CATEEL,XI,Mindanao,LFREG11,PH-DAO,CATEEL
BOSTON,XI,Mindanao,LFREG11,PH-DAO,BOSTON
LUPON,XI,Mindanao,LFREG11,PH-DAO,LUPON
BANAYBANAY,XI,Mindanao,LFREG11,PH-DAO,BANAYBANAY
SAN ISIDRO,XI,Mindanao,LFREG11,PH-DAO,SAN ISIDRO
GOVERNOR GENEROSO,XI,Mindanao,LFREG11,PH-DAO,GOVERNOR GENEROSO
NABUNTURAN,XI,Mindanao,LFREG11,PH-COM,NABUNTURAN
MONTEVISTA,XI,Mindanao,LFREG11,PH-COM,MONTEVISTA
MAWAB,XI,Mindanao,LFREG11,PH-COM,MAWAB
COMPOSTELA,XI,Mindanao,LFREG11,PH-COM,COMPOSTELA
NEW BATAAN,XI,Mindanao,LFREG11,PH-COM,NEW BATAAN
MONKAYO,XI,Mindanao,LFREG11,PH-COM,MONKAYO
MACO,XI,Mindanao,LFREG11,PH-COM,MACO
PANTUKAN,XI,Mindanao,LFREG11,PH-COM,PANTUKAN
KIDAPAWAN,XII,Mindanao,LFREG12,PH-NCO,KIDAPAWAN
MAKILALA,XII,Mindanao,LFREG12,PH-NCO,MAKILALA
M'LANG,XII,Mindanao,LFREG12,PH-NCO,M'LANG
TULUNAN,XII,Mindanao,LFREG12,PH-NCO,TULUNAN
MAGPET,XII,Mindanao,LFREG12,PH-NCO,MAGPET
PRESIDENT ROXAS,XII,Mindanao,LFREG12,PH-NCO,PRESIDENT ROXAS
MATALAM,XII,Mindanao,LFREG12,PH-NCO,MATALAM
KABACAN,XII,Mindanao,LFREG12,PH-NCO,KABACAN
CARMEN,XII,Mindanao,LFREG12,PH-NCO,CARMEN
PIKIT,XII,Mindanao,LFREG12,PH-NCO,PIKIT
MIDSAYAP,XII,Mindanao,LFREG12,PH-NCO,MIDSAYAP
LIBUNGAN,XII,Mindanao,LFREG12,PH-NCO,LIBUNGAN
PIGKAWAYAN,XII,Mindanao,LFREG12,PH-NCO,PIGKAWAYAN
ALAMADA,XII,Mindanao,LFREG12,PH-NCO,ALAMADA
ANTIPAS,XII,Mindanao,LFREG12,PH-NCO,ANTIPAS
ALEOSAN,XII,Mindanao,LFREG12,PH-NCO,ALEOSAN
BANISILAN,XII,Mindanao,LFREG12,PH-NCO,BANISILAN
ARAKAN,XII,Mindanao,LFREG12,PH-NCO,ARAKAN
GENERAL SANTOS,XII,Mindanao,LFREG12,PH-SCO,GENERAL SANTOS
ALABEL,XII,Mindanao,LFREG12,PH-SAR,ALABEL
MAASIM,XII,Mindanao,LFREG12,PH-SAR,MAASIM
MALUNGON,XII,Mindanao,LFREG12,PH-SAR,MALUNGON
POLOMOLOK,XII,Mindanao,LFREG12,PH-SCO,POLOMOLOK
TUPI,XII,Mindanao,LFREG12,PH-SCO,TUPI
KORONADAL,XII,Mindanao,LFREG12,PH-SCO,KORONADAL
TAMPAKAN,XII,Mindanao,LFREG12,PH-SCO,TAMPAKAN
NORALA,XII,Mindanao,LFREG12,PH-SCO,NORALA
SANTO NINO,XII,Mindanao,LFREG12,PH-SCO,SANTO NINO
